CCS PCM C Compiler, Version 5.007, 61971               11-jun-25 22:09

               Filename:   C:\Users\TUCKLOUT\Documents\microcontroladores\irrigacao_codigo_final\irrigacao_codigo_final.lst

               ROM used:   1096 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           41 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
023D:  MOVF   2F,W
023E:  BSF    03.6
023F:  MOVWF  0D
0240:  BCF    03.6
0241:  MOVF   30,W
0242:  BSF    03.6
0243:  MOVWF  0F
0244:  INCF   0D,F
0245:  BTFSC  03.2
0246:  INCF   0F,F
0247:  BCF    03.6
0248:  GOTO   206
0249:  BSF    03.6
024A:  BCF    03.6
024B:  BTFSC  2D.7
024C:  BSF    0B.7
024D:  RETURN
*
0260:  MOVLW  10
0261:  MOVWF  32
0262:  CLRF   77
0263:  CLRF   7A
0264:  RRF    2F,F
0265:  RRF    2E,F
0266:  BTFSS  03.0
0267:  GOTO   26E
0268:  MOVF   30,W
0269:  ADDWF  77,F
026A:  BTFSC  03.0
026B:  INCF   7A,F
026C:  MOVF   31,W
026D:  ADDWF  7A,F
026E:  RRF    7A,F
026F:  RRF    77,F
0270:  RRF    79,F
0271:  RRF    78,F
0272:  DECFSZ 32,F
0273:  GOTO   264
0274:  BCF    0A.3
0275:  BCF    0A.4
0276:  GOTO   3EB (RETURN)
0277:  CLRF   78
0278:  CLRF   79
0279:  CLRF   77
027A:  CLRF   7A
027B:  MOVF   31,W
027C:  BTFSS  03.2
027D:  GOTO   281
027E:  MOVF   30,W
027F:  BTFSC  03.2
0280:  GOTO   29B
0281:  MOVLW  10
0282:  MOVWF  32
0283:  BCF    03.0
0284:  RLF    2E,F
0285:  RLF    2F,F
0286:  RLF    77,F
0287:  RLF    7A,F
0288:  MOVF   31,W
0289:  SUBWF  7A,W
028A:  BTFSS  03.2
028B:  GOTO   28E
028C:  MOVF   30,W
028D:  SUBWF  77,W
028E:  BTFSS  03.0
028F:  GOTO   297
0290:  MOVF   30,W
0291:  SUBWF  77,F
0292:  BTFSS  03.0
0293:  DECF   7A,F
0294:  MOVF   31,W
0295:  SUBWF  7A,F
0296:  BSF    03.0
0297:  RLF    78,F
0298:  RLF    79,F
0299:  DECFSZ 32,F
029A:  GOTO   283
029B:  BCF    0A.3
029C:  BCF    0A.4
029D:  GOTO   3F7 (RETURN)
029E:  CLRF   34
029F:  MOVF   04,W
02A0:  MOVWF  33
02A1:  BCF    34.0
02A2:  BTFSC  03.7
02A3:  BSF    34.0
02A4:  SWAPF  2D,W
02A5:  IORLW  F0
02A6:  MOVWF  2F
02A7:  ADDWF  2F,F
02A8:  ADDLW  E2
02A9:  MOVWF  30
02AA:  ADDLW  32
02AB:  MOVWF  32
02AC:  MOVF   2D,W
02AD:  ANDLW  0F
02AE:  ADDWF  30,F
02AF:  ADDWF  30,F
02B0:  ADDWF  32,F
02B1:  ADDLW  E9
02B2:  MOVWF  31
02B3:  ADDWF  31,F
02B4:  ADDWF  31,F
02B5:  SWAPF  2C,W
02B6:  ANDLW  0F
02B7:  ADDWF  31,F
02B8:  ADDWF  32,F
02B9:  RLF    31,F
02BA:  RLF    32,F
02BB:  COMF   32,F
02BC:  RLF    32,F
02BD:  MOVF   2C,W
02BE:  ANDLW  0F
02BF:  ADDWF  32,F
02C0:  RLF    2F,F
02C1:  MOVLW  07
02C2:  MOVWF  2E
02C3:  MOVLW  0A
02C4:  ADDWF  32,F
02C5:  DECF   31,F
02C6:  BTFSS  03.0
02C7:  GOTO   2C4
02C8:  ADDWF  31,F
02C9:  DECF   30,F
02CA:  BTFSS  03.0
02CB:  GOTO   2C8
02CC:  ADDWF  30,F
02CD:  DECF   2F,F
02CE:  BTFSS  03.0
02CF:  GOTO   2CC
02D0:  ADDWF  2F,F
02D1:  DECF   2E,F
02D2:  BTFSS  03.0
02D3:  GOTO   2D0
02D4:  MOVLW  2E
02D5:  MOVWF  04
02D6:  BCF    03.7
02D7:  MOVLW  07
02D8:  ANDWF  33,W
02D9:  BCF    33.6
02DA:  ADDWF  04,F
02DB:  MOVLW  32
02DC:  SUBWF  04,W
02DD:  BTFSC  03.2
02DE:  BSF    33.6
02DF:  MOVF   00,W
02E0:  MOVWF  77
02E1:  BTFSS  03.2
02E2:  GOTO   2EB
02E3:  BTFSC  33.6
02E4:  GOTO   2EB
02E5:  BTFSC  33.4
02E6:  GOTO   2FD
02E7:  BTFSC  33.3
02E8:  GOTO   2EB
02E9:  MOVLW  20
02EA:  GOTO   2EE
02EB:  BSF    33.3
02EC:  BCF    33.4
02ED:  MOVLW  30
02EE:  ADDWF  77,F
02EF:  CLRF   2D
02F0:  MOVF   04,W
02F1:  MOVWF  2C
02F2:  BCF    2D.0
02F3:  BTFSC  03.7
02F4:  BSF    2D.0
02F5:  MOVF   77,W
02F6:  MOVWF  35
02F7:  CALL   1DE
02F8:  MOVF   2C,W
02F9:  MOVWF  04
02FA:  BCF    03.7
02FB:  BTFSC  2D.0
02FC:  BSF    03.7
02FD:  INCF   04,F
02FE:  BTFSS  33.6
02FF:  GOTO   2DB
0300:  BCF    0A.3
0301:  BCF    0A.4
0302:  GOTO   432 (RETURN)
0303:  MOVF   0B,W
0304:  MOVWF  2D
0305:  BCF    0B.7
0306:  BSF    03.5
0307:  BSF    03.6
0308:  BSF    0C.7
0309:  BSF    0C.0
030A:  NOP
030B:  NOP
030C:  BTFSC  03.0
030D:  GOTO   335
030E:  BCF    03.5
030F:  MOVF   0C,W
0310:  ANDLW  7F
0311:  BCF    03.6
0312:  MOVWF  2E
0313:  BSF    03.6
0314:  MOVF   0D,W
0315:  BCF    03.6
0316:  MOVWF  2F
0317:  BSF    03.6
0318:  MOVF   0F,W
0319:  BCF    03.6
031A:  MOVWF  30
031B:  MOVF   2E,W
031C:  MOVWF  35
031D:  CALL   1DE
031E:  MOVF   2F,W
031F:  BSF    03.6
0320:  MOVWF  0D
0321:  BCF    03.6
0322:  MOVF   30,W
0323:  BSF    03.6
0324:  MOVWF  0F
0325:  BSF    03.5
0326:  BSF    0C.7
0327:  BSF    0C.0
0328:  NOP
0329:  NOP
032A:  BCF    03.5
032B:  BCF    03.6
032C:  DECFSZ 2C,F
032D:  GOTO   32F
032E:  GOTO   332
032F:  BSF    03.5
0330:  BSF    03.6
0331:  GOTO   335
0332:  GOTO   354
0333:  BSF    03.5
0334:  BSF    03.6
0335:  BCF    03.5
0336:  RLF    0C,W
0337:  RLF    0E,W
0338:  ANDLW  7F
0339:  BCF    03.6
033A:  MOVWF  2E
033B:  BSF    03.6
033C:  MOVF   0D,W
033D:  BCF    03.6
033E:  MOVWF  2F
033F:  BSF    03.6
0340:  MOVF   0F,W
0341:  BCF    03.6
0342:  MOVWF  30
0343:  MOVF   2E,W
0344:  MOVWF  35
0345:  CALL   1DE
0346:  MOVF   2F,W
0347:  BSF    03.6
0348:  MOVWF  0D
0349:  BCF    03.6
034A:  MOVF   30,W
034B:  BSF    03.6
034C:  MOVWF  0F
034D:  INCF   0D,F
034E:  BTFSC  03.2
034F:  INCF   0F,F
0350:  BCF    03.0
0351:  BCF    03.6
0352:  DECFSZ 2C,F
0353:  GOTO   306
0354:  BTFSC  2D.7
0355:  BSF    0B.7
0356:  BCF    0A.3
0357:  BCF    0A.4
0358:  GOTO   43F (RETURN)
....................  
.................... #list 
....................  
.................... #fuses NOWDT, XT, NOPUT, NOPROTECT, NODEBUG, NOBROWNOUT, NOLVP, NOCPD, NOWRT 
.................... #use delay(clock=4000000) 
*
0036:  MOVLW  36
0037:  MOVWF  04
0038:  BCF    03.7
0039:  MOVF   00,W
003A:  BTFSC  03.2
003B:  GOTO   04A
003C:  MOVLW  01
003D:  MOVWF  78
003E:  CLRF   77
003F:  DECFSZ 77,F
0040:  GOTO   03F
0041:  DECFSZ 78,F
0042:  GOTO   03E
0043:  MOVLW  4A
0044:  MOVWF  77
0045:  DECFSZ 77,F
0046:  GOTO   045
0047:  GOTO   048
0048:  DECFSZ 00,F
0049:  GOTO   03C
004A:  RETURN
....................  
.................... #use I2C(master, sda=PIN_C4, scl=PIN_C3, slow=100000) 
004B:  MOVLW  08
004C:  MOVWF  78
004D:  NOP
004E:  BCF    07.3
004F:  BCF    20.3
0050:  MOVF   20,W
0051:  BSF    03.5
0052:  MOVWF  07
0053:  NOP
0054:  BCF    03.5
0055:  RLF    43,F
0056:  BCF    07.4
0057:  BTFSS  03.0
0058:  GOTO   05F
0059:  BSF    20.4
005A:  MOVF   20,W
005B:  BSF    03.5
005C:  MOVWF  07
005D:  GOTO   063
005E:  BCF    03.5
005F:  BCF    20.4
0060:  MOVF   20,W
0061:  BSF    03.5
0062:  MOVWF  07
0063:  NOP
0064:  BCF    03.5
0065:  BSF    20.3
0066:  MOVF   20,W
0067:  BSF    03.5
0068:  MOVWF  07
0069:  BCF    03.5
006A:  BTFSS  07.3
006B:  GOTO   06A
006C:  DECFSZ 78,F
006D:  GOTO   04D
006E:  NOP
006F:  BCF    07.3
0070:  BCF    20.3
0071:  MOVF   20,W
0072:  BSF    03.5
0073:  MOVWF  07
0074:  NOP
0075:  BCF    03.5
0076:  BSF    20.4
0077:  MOVF   20,W
0078:  BSF    03.5
0079:  MOVWF  07
007A:  NOP
007B:  NOP
007C:  BCF    03.5
007D:  BSF    20.3
007E:  MOVF   20,W
007F:  BSF    03.5
0080:  MOVWF  07
0081:  BCF    03.5
0082:  BTFSS  07.3
0083:  GOTO   082
0084:  CLRF   78
0085:  NOP
0086:  BTFSC  07.4
0087:  BSF    78.0
0088:  BCF    07.3
0089:  BCF    20.3
008A:  MOVF   20,W
008B:  BSF    03.5
008C:  MOVWF  07
008D:  BCF    03.5
008E:  BCF    07.4
008F:  BCF    20.4
0090:  MOVF   20,W
0091:  BSF    03.5
0092:  MOVWF  07
0093:  BCF    03.5
0094:  RETURN
.................... #include "i2c_Flex_LCD.c" 
.................... //-----------------------------------------------------------------------------  
.................... // Title:         i2c_Flex_LCD  
.................... // Description:   Driver for common LCD with 1/2/3 or 4 rows by 1...20 columns  
.................... //                using PCF8574T interface board with I2C protocol.  
.................... // Date:          Nov-2013  
.................... // Ver.Rev.:      1.1  
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of  
.................... //                "20X4_LCD_I2C_DRIVER.h" from Pumrin S. and "lcd4_i2c.c" from XP8100  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // lcd_init() Must be called before any other function.  
.................... //  
.................... // lcd_putc(c) Will display c on the next position of the LCD.  
.................... //   
.................... //     \f Clear LCD display  
.................... //     \n Set write position on next lcd line  
.................... //     \b LCD backspace  
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)  
.................... //  
.................... // lcd_backlight_led(ON)/lcd_backlight_led(OFF) = Turn ON/OFF LCD Backlight LED  
.................... //  
.................... //-----------------------------------------------------------------------------  
.................... // LCD pins D0-D3 are not used.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // Comment   : Control of a compatible LCD (1...4 rows by 1...4 columns) from  
.................... //              a bus I2C with an EXPANDER of I/O with connection I2C.  
.................... //              The tests of these routines have been programmed using the IC  
.................... //              Phillips PCF8574T. I've used 4 bits mode programming.  
.................... //              The 8 bits mode programming is possible if you use 2 x PCF8574T.  
.................... //              RW Pin is not being used.  
.................... //  
.................... // As defined in the following structure the pin connection is as follows:  
.................... //  
.................... //  PCF8574P     LCD  
.................... //  ========     ======  
.................... //     P0        RS  
.................... //     P1        RW    (Not used!)  
.................... //     P2        Enable   
.................... //     P3        Led Backlight  
.................... //     P4        D4  
.................... //     P5        D5  
.................... //     P6        D6  
.................... //     P7        D7  
.................... //  
.................... //  The SCL and SDA pins should be pull-up resistor as shown below:  
.................... //  
.................... //             +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SDA pin   
.................... //(SDA)                       
.................... //              +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SCL pin   
.................... //(SCL)  
.................... //  
.................... //To PIC                    To i2c slave  
.................... //Vss pin ----------------- Vss or ground pin   
.................... //                |  
.................... //              -----  
.................... //               ---  Ground  
.................... //                -   
.................... //   
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS"  
.................... //-----------------------------------------------------------------------------  
.................... byte LCD_ADDR ;//             0x4E        //I2C slave address for LCD module  
.................... byte lcd_total_rows ;//       2           //Number of rows: 1,2,3 or 4  
.................... byte lcd_total_columns ;//    16          //Number of columns: 1...20    
....................  
.................... #define RS                    0b00000001  //P0 - PCF8574T Pin connected to RS  
.................... #define RW                    0b00000010  //P1 - PCF8574T Pin connected to RW  
.................... #define ENABLE                0b00000100  //P2 - PCF8574T Pin connected to EN  
.................... #define LCD_BACKLIGHT         0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED  
....................  
.................... #define addr_row_one          0x00        //LCD RAM address for row 1  
.................... #define addr_row_two          0x40        //LCD RAM address for row 2  
.................... #define addr_row_three        0x14        //LCD RAM address for row 3  
.................... #define addr_row_four         0x54        //LCD RAM address for row 4  
....................  
.................... #define ON                    1  
.................... #define OFF                   0  
.................... #define NOT                   ~  
.................... #define data_shifted          data<<4  
.................... int8 new_row_request=1, BACKLIGHT_LED=LCD_BACKLIGHT;  
....................  
.................... void lcd_backlight_led(byte bl)  
.................... {   
....................       If (bl) BACKLIGHT_LED=LCD_BACKLIGHT; else BACKLIGHT_LED=OFF;  
*
019D:  MOVF   2C,F
019E:  BTFSC  03.2
019F:  GOTO   1A3
01A0:  MOVLW  08
01A1:  MOVWF  25
01A2:  GOTO   1A4
01A3:  CLRF   25
01A4:  BCF    0A.3
01A5:  BCF    0A.4
01A6:  GOTO   389 (RETURN)
.................... }  
....................  
.................... void i2c_send_nibble(byte data, byte type)  
.................... {     
....................    switch (type)  
*
0095:  MOVF   41,W
0096:  XORLW  00
0097:  BTFSC  03.2
0098:  GOTO   09D
0099:  XORLW  01
009A:  BTFSC  03.2
009B:  GOTO   0BD
009C:  GOTO   0DE
....................    {       
....................       case 0 :       
....................       i2c_write(data_shifted | BACKLIGHT_LED);  
009D:  SWAPF  40,W
009E:  MOVWF  77
009F:  MOVLW  F0
00A0:  ANDWF  77,F
00A1:  MOVF   77,W
00A2:  IORWF  25,W
00A3:  MOVWF  42
00A4:  MOVWF  43
00A5:  CALL   04B
....................       delay_cycles(1);  
00A6:  NOP
....................       i2c_write(data_shifted | ENABLE | BACKLIGHT_LED );  
00A7:  SWAPF  40,W
00A8:  MOVWF  77
00A9:  MOVLW  F0
00AA:  ANDWF  77,F
00AB:  MOVF   77,W
00AC:  IORLW  04
00AD:  IORWF  25,W
00AE:  MOVWF  42
00AF:  MOVWF  43
00B0:  CALL   04B
....................       delay_us(2);  
00B1:  GOTO   0B2
....................       i2c_write(data_shifted & NOT ENABLE | BACKLIGHT_LED);  
00B2:  SWAPF  40,W
00B3:  MOVWF  77
00B4:  MOVLW  F0
00B5:  ANDWF  77,F
00B6:  MOVF   77,W
00B7:  ANDLW  FB
00B8:  IORWF  25,W
00B9:  MOVWF  42
00BA:  MOVWF  43
00BB:  CALL   04B
....................       break;  
00BC:  GOTO   0DE
....................        
....................       case 1 :  
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED);  
00BD:  SWAPF  40,W
00BE:  MOVWF  77
00BF:  MOVLW  F0
00C0:  ANDWF  77,F
00C1:  MOVF   77,W
00C2:  IORLW  01
00C3:  IORWF  25,W
00C4:  MOVWF  42
00C5:  MOVWF  43
00C6:  CALL   04B
....................       delay_cycles(1);  
00C7:  NOP
....................       i2c_write(data_shifted | RS | ENABLE | BACKLIGHT_LED );  
00C8:  SWAPF  40,W
00C9:  MOVWF  77
00CA:  MOVLW  F0
00CB:  ANDWF  77,F
00CC:  MOVF   77,W
00CD:  IORLW  01
00CE:  IORLW  04
00CF:  IORWF  25,W
00D0:  MOVWF  42
00D1:  MOVWF  43
00D2:  CALL   04B
....................       delay_us(2);  
00D3:  GOTO   0D4
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED);  
00D4:  SWAPF  40,W
00D5:  MOVWF  77
00D6:  MOVLW  F0
00D7:  ANDWF  77,F
00D8:  MOVF   77,W
00D9:  IORLW  01
00DA:  IORWF  25,W
00DB:  MOVWF  42
00DC:  MOVWF  43
00DD:  CALL   04B
....................       break;  
....................    }  
00DE:  RETURN
.................... }  
....................      
.................... void lcd_send_byte(byte data, byte type)  
....................    {  
....................         i2c_start();  
00DF:  BSF    20.4
00E0:  MOVF   20,W
00E1:  BSF    03.5
00E2:  MOVWF  07
00E3:  NOP
00E4:  BCF    03.5
00E5:  BSF    20.3
00E6:  MOVF   20,W
00E7:  BSF    03.5
00E8:  MOVWF  07
00E9:  NOP
00EA:  BCF    03.5
00EB:  BCF    07.4
00EC:  BCF    20.4
00ED:  MOVF   20,W
00EE:  BSF    03.5
00EF:  MOVWF  07
00F0:  NOP
00F1:  BCF    03.5
00F2:  BCF    07.3
00F3:  BCF    20.3
00F4:  MOVF   20,W
00F5:  BSF    03.5
00F6:  MOVWF  07
....................         i2c_write(LCD_ADDR);  
00F7:  BCF    03.5
00F8:  MOVF   21,W
00F9:  MOVWF  43
00FA:  CALL   04B
....................         i2c_send_nibble(data >> 4 , type);  
00FB:  SWAPF  3D,W
00FC:  MOVWF  3F
00FD:  MOVLW  0F
00FE:  ANDWF  3F,F
00FF:  MOVF   3F,W
0100:  MOVWF  40
0101:  MOVF   3E,W
0102:  MOVWF  41
0103:  CALL   095
....................         i2c_send_nibble(data & 0xf , type);  
0104:  MOVF   3D,W
0105:  ANDLW  0F
0106:  MOVWF  3F
0107:  MOVWF  40
0108:  MOVF   3E,W
0109:  MOVWF  41
010A:  CALL   095
....................         i2c_stop();         
010B:  BCF    20.4
010C:  MOVF   20,W
010D:  BSF    03.5
010E:  MOVWF  07
010F:  NOP
0110:  BCF    03.5
0111:  BSF    20.3
0112:  MOVF   20,W
0113:  BSF    03.5
0114:  MOVWF  07
0115:  BCF    03.5
0116:  BTFSS  07.3
0117:  GOTO   116
0118:  NOP
0119:  GOTO   11A
011A:  NOP
011B:  BSF    20.4
011C:  MOVF   20,W
011D:  BSF    03.5
011E:  MOVWF  07
011F:  NOP
0120:  BCF    03.5
0121:  RETURN
....................    }  
....................  
.................... void lcd_clear()  
.................... {   
....................         lcd_send_byte(0x01,0);  
0122:  MOVLW  01
0123:  MOVWF  3D
0124:  CLRF   3E
0125:  CALL   0DF
....................         delay_ms(2);  
0126:  MOVLW  02
0127:  MOVWF  36
0128:  CALL   036
....................         new_row_request=1;  
0129:  MOVLW  01
012A:  MOVWF  24
012B:  RETURN
.................... }  
....................  
.................... void lcd_init(byte ADDR, byte col, byte row)  
.................... {  
....................    byte i; 
....................    byte CONST lcd_type=2;  // 0=5x7, 1=5x10, 2=2 lines  
....................    byte CONST LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; // These bytes need to be sent to the LCD to start it up. 
....................     
....................    LCD_ADDR =ADDR;//             0x4E        //I2C slave address for LCD module  
012C:  MOVF   2C,W
012D:  MOVWF  21
....................    lcd_total_rows =row;//       2           //Number of rows: 1,2,3 or 4  
012E:  MOVF   2E,W
012F:  MOVWF  22
....................    lcd_total_columns= col ; 
0130:  MOVF   2D,W
0131:  MOVWF  23
....................    disable_interrupts(GLOBAL);  
0132:  BCF    0B.6
0133:  BCF    0B.7
0134:  BTFSC  0B.7
0135:  GOTO   133
....................    delay_ms(50); //LCD power up delay  
0136:  MOVLW  32
0137:  MOVWF  36
0138:  CALL   036
....................      
....................    i2c_start();  
0139:  BSF    20.4
013A:  MOVF   20,W
013B:  BSF    03.5
013C:  MOVWF  07
013D:  NOP
013E:  BCF    03.5
013F:  BSF    20.3
0140:  MOVF   20,W
0141:  BSF    03.5
0142:  MOVWF  07
0143:  NOP
0144:  BCF    03.5
0145:  BCF    07.4
0146:  BCF    20.4
0147:  MOVF   20,W
0148:  BSF    03.5
0149:  MOVWF  07
014A:  NOP
014B:  BCF    03.5
014C:  BCF    07.3
014D:  BCF    20.3
014E:  MOVF   20,W
014F:  BSF    03.5
0150:  MOVWF  07
....................    i2c_write(LCD_ADDR);  
0151:  BCF    03.5
0152:  MOVF   21,W
0153:  MOVWF  43
0154:  CALL   04B
....................       i2c_send_nibble(0x00,0);  
0155:  CLRF   40
0156:  CLRF   41
0157:  CALL   095
....................       delay_ms(15);  
0158:  MOVLW  0F
0159:  MOVWF  36
015A:  CALL   036
....................      
....................    for (i=1;i<=3;++i)     
015B:  MOVLW  01
015C:  MOVWF  2F
015D:  MOVF   2F,W
015E:  SUBLW  03
015F:  BTFSS  03.0
0160:  GOTO   16A
....................    {  
....................       i2c_send_nibble(0x03,0);  
0161:  MOVLW  03
0162:  MOVWF  40
0163:  CLRF   41
0164:  CALL   095
....................       delay_ms(5);  
0165:  MOVLW  05
0166:  MOVWF  36
0167:  CALL   036
0168:  INCF   2F,F
0169:  GOTO   15D
....................    }     
....................       i2c_send_nibble(0x02,0);  
016A:  MOVLW  02
016B:  MOVWF  40
016C:  CLRF   41
016D:  CALL   095
....................       delay_ms(5);  
016E:  MOVLW  05
016F:  MOVWF  36
0170:  CALL   036
....................    i2c_stop();  
0171:  BCF    20.4
0172:  MOVF   20,W
0173:  BSF    03.5
0174:  MOVWF  07
0175:  NOP
0176:  BCF    03.5
0177:  BSF    20.3
0178:  MOVF   20,W
0179:  BSF    03.5
017A:  MOVWF  07
017B:  BCF    03.5
017C:  BTFSS  07.3
017D:  GOTO   17C
017E:  NOP
017F:  GOTO   180
0180:  NOP
0181:  BSF    20.4
0182:  MOVF   20,W
0183:  BSF    03.5
0184:  MOVWF  07
0185:  NOP
....................      
....................    for (i=0;i<=3;++i) {  
0186:  BCF    03.5
0187:  CLRF   2F
0188:  MOVF   2F,W
0189:  SUBLW  03
018A:  BTFSS  03.0
018B:  GOTO   197
....................    lcd_send_byte(LCD_INIT_STRING[i],0);  
018C:  MOVF   2F,W
018D:  CALL   004
018E:  MOVWF  30
018F:  MOVWF  3D
0190:  CLRF   3E
0191:  CALL   0DF
....................    delay_ms(5);  
0192:  MOVLW  05
0193:  MOVWF  36
0194:  CALL   036
0195:  INCF   2F,F
0196:  GOTO   188
....................    }  
....................    lcd_clear();  //Clear Display  
0197:  CALL   122
....................    enable_interrupts(GLOBAL);  
0198:  MOVLW  C0
0199:  IORWF  0B,F
019A:  BCF    0A.3
019B:  BCF    0A.4
019C:  GOTO   386 (RETURN)
.................... }  
....................  
.................... void lcd_gotoxy( byte x, byte y)  
.................... {  
.................... byte row,column,row_addr,lcd_address;  
....................  
....................  
....................    if (y>lcd_total_rows) row=lcd_total_rows; else row=y;  
*
01A7:  MOVF   37,W
01A8:  SUBWF  22,W
01A9:  BTFSC  03.0
01AA:  GOTO   1AE
01AB:  MOVF   22,W
01AC:  MOVWF  38
01AD:  GOTO   1B0
01AE:  MOVF   37,W
01AF:  MOVWF  38
....................    
....................    switch(row)  
01B0:  MOVF   38,W
01B1:  XORLW  01
01B2:  BTFSC  03.2
01B3:  GOTO   1BE
01B4:  XORLW  03
01B5:  BTFSC  03.2
01B6:  GOTO   1C0
01B7:  XORLW  01
01B8:  BTFSC  03.2
01B9:  GOTO   1C3
01BA:  XORLW  07
01BB:  BTFSC  03.2
01BC:  GOTO   1C6
01BD:  GOTO   1C9
....................    {  
....................       case 1:  row_addr=addr_row_one;     break;  
01BE:  CLRF   3A
01BF:  GOTO   1CA
....................       case 2:  row_addr=addr_row_two;     break;  
01C0:  MOVLW  40
01C1:  MOVWF  3A
01C2:  GOTO   1CA
....................       case 3:  row_addr=addr_row_three;   break;  
01C3:  MOVLW  14
01C4:  MOVWF  3A
01C5:  GOTO   1CA
....................       case 4:  row_addr=addr_row_four;    break;  
01C6:  MOVLW  54
01C7:  MOVWF  3A
01C8:  GOTO   1CA
....................       default: row_addr=addr_row_one;     break;   
01C9:  CLRF   3A
....................    }   
....................      
....................    if (x>lcd_total_columns) column=lcd_total_columns; else column=x;   
01CA:  MOVF   36,W
01CB:  SUBWF  23,W
01CC:  BTFSC  03.0
01CD:  GOTO   1D1
01CE:  MOVF   23,W
01CF:  MOVWF  39
01D0:  GOTO   1D3
01D1:  MOVF   36,W
01D2:  MOVWF  39
....................    lcd_address=(row_addr+(column-1));  
01D3:  MOVLW  01
01D4:  SUBWF  39,W
01D5:  ADDWF  3A,W
